100 0.000000 0.000015 0.000030 0.000045 0.000061 0.000076 0.000091 0.000106 0.000121 0.000136 0.000152 0.000167 0.000182 0.000197 0.000212 0.000227 0.000242 0.000258 0.000273 0.000288 0.000303 0.000318 0.000333 0.000348 0.000364 0.000379 0.000394 0.000409 0.000424 0.000439 0.000455 0.000470 0.000485 0.000500 0.000515 0.000530 0.000545 0.000561 0.000576 0.000591 0.000606 0.000621 0.000636 0.000652 0.000667 0.000682 0.000697 0.000712 0.000727 0.000742 0.000758 0.000773 0.000788 0.000803 0.000818 0.000833 0.000848 0.000864 0.000879 0.000894 0.000909 0.000924 0.000939 0.000955 0.000970 0.000985 0.001000 0.001015 0.001030 0.001045 0.001061 0.001076 0.001091 0.001106 0.001121 0.001136 0.001152 0.001167 0.001182 0.001197 0.001212 0.001227 0.001242 0.001258 0.001273 0.001288 0.001303 0.001318 0.001333 0.001348 0.001364 0.001379 0.001394 0.001409 0.001424 0.001439 0.001455 0.001470 0.001485 0.001500
0.001000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.003010 -0.000003 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 0.000000 0.000000 -0.000001 0.000000 0.000000 0.000001 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 -0.000001 -0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.005020 -0.000023 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000138 0.000140 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 0.000000 -0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 0.000000 0.000000 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.007030 -0.000072 -0.000001 -0.000001 0.000000 -0.000001 -0.000001 -0.000001 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 0.000000 -0.000001 -0.000001 -0.000001 0.000000 0.000000 -0.000001 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000002 -0.000001 0.000005 0.000004 0.000005 0.000005 0.000005 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002079 0.000000 -0.000001 -0.000001 0.000000 0.000000 0.000001 0.000000 0.000001 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000003 -0.000003 -0.000003 -0.000002 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000001 0.000000 0.000001 0.000000
0.009040 -0.000152 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 0.000000 0.000000 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 0.000000 -0.000001 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 0.000000 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000002 -0.000002 -0.000002 -0.000001 -0.000001 -0.000002 -0.000002 -0.000002 0.000006 0.000007 0.000000 0.000000 -0.000001 0.000000 -0.000001 0.000000 0.000000 0.000001 0.000001 0.000001 0.000001 0.000000 -0.000006 -0.000004 0.000001 0.000002 -0.001725 0.000001 0.000001 0.000001 0.000000 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000001 0.000000 0.000000 0.000001 0.000000 0.000000 0.000000
0.011051 -0.000245 -0.000005 -0.000005 -0.000004 -0.000004 -0.000005 -0.000004 -0.000004 -0.000004 -0.000005 -0.000004 -0.000004 -0.000004 -0.000004 -0.000005 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000004 -0.000005 -0.000004 -0.000004 0.000011 0.000011 0.000011 0.000011 0.000011 0.000011 0.000011 0.000011 0.000012 0.000011 0.000012 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000001 -0.000002 -0.000002 -0.000001 -0.000002 -0.000002 -0.000002 -0.000002 -0.000002 -0.000003 -0.000003 0.000008 0.000009 -0.000001 -0.000002 0.000008 0.000000 0.000003 0.000001 0.000001 -0.000007 0.000002 0.000002 0.000002 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000000 -0.001596 -0.000007 -0.000006 -0.000006 -0.000005 0.000002 0.000002 0.000002 0.000003 0.000002 0.000001 0.000002 0.000002 0.000002 0.000002 0.000001 0.000001 0.000001
0.013061 -0.000325 -0.000005 -0.000005 -0.000005 -0.000006 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000004 -0.000005 -0.000005 -0.000005 -0.000005 -0.000004 -0.000005 -0.000004 -0.000004 -0.000005 -0.000005 -0.000004 -0.000005 -0.000005 -0.000004 -0.000004 -0.000004 -0.000005 -0.000004 -0.000005 -0.000005 -0.000004 -0.000004 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000005 -0.000006 0.000010 0.000011 0.000010 0.000011 0.000012 0.000012 -0.000002 -0.000003 -0.000002 -0.000003 -0.000003 -0.000004 -0.000004 -0.000005 0.000011 -0.000003 0.000009 0.000000 0.000004 0.000002 -0.000007 0.000004 0.000003 0.000003 0.000002 0.000002 -0.003724 -0.000008 -0.000007 0.000004 0.000005 0.000003 0.000003 0.000003 0.000003 0.000003 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 -0.000008 -0.000008 -0.000007 -0.000007 -0.000007 -0.000006
0.015071 -0.000379 -0.000017 -0.000016 -0.000016 -0.000016 -0.000016 -0.000015 -0.000015 -0.000015 -0.000015 -0.000015 -0.000015 -0.000015 -0.000015 -0.000015 -0.000015 -0.000015 -0.000015 -0.000014 -0.000015 0.000016 0.000016 0.000016 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000015 0.000016 0.000015 0.000015 0.000015 -0.000006 -0.000007 -0.000006 -0.000007 -0.000006 -0.000007 -0.000007 -0.000007 -0.000008 -0.000008 -0.000009 -0.000009 -0.000009 0.003959 0.000009 0.000011 0.000011 -0.000005 -0.000006 -0.000008 0.000008 -0.000005 0.000009 0.000000 0.000008 -0.000008 0.000008 0.000006 -0.000010 -0.000008 -0.000007 0.000008 0.000007 0.000007 0.000006 0.000005 0.000004 -0.000009 -0.000009 -0.000008 -0.000007 -0.000006 -0.000006 -0.000006 -0.000005 0.000008 0.000007 0.000006 0.000006 0.000006 0.000006 0.000005 0.000005 0.000004 0.000004 0.000004 0.000004
0.017081 -0.000405 -0.000038 -0.000037 -0.000037 -0.000037 -0.000036 0.000012 0.000012 0.000011 0.000010 0.000010 0.000011 0.000010 0.000010 0.000009 0.000009 0.000809 0.000813 0.000816 0.000820 0.000825 0.000830 0.000836 0.000841 0.000007 0.000008 0.000008 0.000007 0.000007 0.000007 0.000007 0.000006 0.000006 0.000007 0.000006 0.000006 0.000006 0.000006 0.000005 0.000006 0.000005 0.000005 0.000006 0.000006 0.000005 0.000005 -0.000021 -0.000021 -0.000022 0.000002 0.000002 0.000003 0.000002 0.000002 0.000002 0.000002 0.000003 0.000003 0.000003 0.000003 0.000001 0.000002 0.000002 0.000002 0.000002 0.000002 0.000000 0.000002 0.000000 0.000000 0.000000 0.000001 0.000000 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 -0.000015 -0.000013 -0.000013 0.000003 0.000003 0.000003 0.000003 0.000003 0.000002 0.000002
